samples,models,percentiles,accuracy,f1_score,auc
1,lr,10,0.7692307692307693,0.7735849056603773,0.7692307692307692
2,lr,10,0.7884615384615384,0.7864077669902914,0.7884615384615384
3,lr,10,0.8076923076923077,0.8058252427184466,0.8076923076923077
4,lr,10,0.8125,0.8115942028985508,0.8125
5,lr,10,0.8125,0.8097560975609756,0.8125
6,lr,10,0.8317307692307693,0.8275862068965517,0.8317307692307694
7,lr,10,0.8365384615384616,0.8316831683168318,0.8365384615384616
8,lr,10,0.8269230769230769,0.821782178217822,0.826923076923077
9,lr,10,0.8269230769230769,0.8235294117647058,0.8269230769230769
10,lr,10,0.8125,0.8115942028985508,0.8125
1,rfc,10,0.8076923076923077,0.8198198198198198,0.8076923076923077
2,rfc,10,0.8557692307692307,0.8557692307692307,0.8557692307692308
3,rfc,10,0.875,0.8761904761904762,0.875
4,rfc,10,0.8846153846153846,0.8823529411764707,0.8846153846153846
5,rfc,10,0.8413461538461539,0.8479262672811061,0.841346153846154
6,rfc,10,0.8653846153846154,0.8679245283018868,0.8653846153846154
7,rfc,10,0.8557692307692307,0.854368932038835,0.8557692307692308
8,rfc,10,0.8509615384615384,0.858447488584475,0.8509615384615384
9,rfc,10,0.8605769230769231,0.8625592417061612,0.860576923076923
10,rfc,10,0.8701923076923077,0.8732394366197184,0.8701923076923077
1,svc,10,0.75,0.761467889908257,0.7499999999999999
2,svc,10,0.8028846153846154,0.8019323671497586,0.8028846153846154
3,svc,10,0.8125,0.815165876777251,0.8125
4,svc,10,0.8269230769230769,0.8269230769230769,0.8269230769230769
5,svc,10,0.8173076923076923,0.8155339805825242,0.8173076923076923
6,svc,10,0.8269230769230769,0.8269230769230769,0.8269230769230769
7,svc,10,0.8365384615384616,0.8365384615384616,0.8365384615384617
8,svc,10,0.8461538461538461,0.8446601941747574,0.8461538461538463
9,svc,10,0.8125,0.8169014084507041,0.8125
10,svc,10,0.8125,0.815165876777251,0.8125
1,xgbc,10,0.8076923076923077,0.8165137614678899,0.8076923076923077
2,xgbc,10,0.8269230769230769,0.830188679245283,0.826923076923077
3,xgbc,10,0.8269230769230769,0.8235294117647058,0.8269230769230769
4,xgbc,10,0.8990384615384616,0.8985507246376813,0.8990384615384615
5,xgbc,10,0.8413461538461539,0.8436018957345972,0.8413461538461537
6,xgbc,10,0.875,0.8773584905660378,0.875
7,xgbc,10,0.8557692307692307,0.8529411764705882,0.8557692307692308
8,xgbc,10,0.8365384615384616,0.8411214953271028,0.8365384615384616
9,xgbc,10,0.8653846153846154,0.8679245283018868,0.8653846153846154
10,xgbc,10,0.8557692307692307,0.8571428571428571,0.8557692307692308
1,lr,20,0.7740384615384616,0.7813953488372093,0.7740384615384616
2,lr,20,0.8221153846153846,0.8195121951219512,0.8221153846153847
3,lr,20,0.8221153846153846,0.8195121951219512,0.8221153846153847
4,lr,20,0.8221153846153846,0.8195121951219512,0.8221153846153847
5,lr,20,0.8317307692307693,0.8275862068965517,0.8317307692307694
6,lr,20,0.8317307692307693,0.8275862068965517,0.8317307692307694
7,lr,20,0.8221153846153846,0.8177339901477833,0.8221153846153846
8,lr,20,0.8317307692307693,0.8241206030150754,0.8317307692307692
9,lr,20,0.8317307692307693,0.8258706467661692,0.8317307692307693
10,lr,20,0.8173076923076923,0.8155339805825242,0.8173076923076923
1,rfc,20,0.8028846153846154,0.8144796380090499,0.8028846153846154
2,rfc,20,0.8269230769230769,0.8333333333333334,0.826923076923077
3,rfc,20,0.8461538461538461,0.8446601941747574,0.8461538461538463
4,rfc,20,0.9038461538461539,0.9056603773584906,0.9038461538461539
5,rfc,20,0.8461538461538461,0.8532110091743119,0.8461538461538461
6,rfc,20,0.8846153846153846,0.8867924528301887,0.8846153846153847
7,rfc,20,0.875,0.8761904761904762,0.875
8,rfc,20,0.8461538461538461,0.8518518518518519,0.8461538461538461
9,rfc,20,0.875,0.8785046728971962,0.8749999999999999
10,rfc,20,0.8894230769230769,0.892018779342723,0.8894230769230769
1,svc,20,0.7884615384615384,0.8,0.7884615384615385
2,svc,20,0.8173076923076923,0.819047619047619,0.8173076923076923
3,svc,20,0.8028846153846154,0.807511737089202,0.8028846153846154
4,svc,20,0.8125,0.8133971291866029,0.8125
5,svc,20,0.8221153846153846,0.821256038647343,0.8221153846153846
6,svc,20,0.8173076923076923,0.8173076923076923,0.8173076923076923
7,svc,20,0.8413461538461539,0.8436018957345972,0.8413461538461537
8,svc,20,0.8365384615384616,0.8365384615384616,0.8365384615384617
9,svc,20,0.8173076923076923,0.8207547169811321,0.8173076923076925
10,svc,20,0.8221153846153846,0.8246445497630331,0.8221153846153847
1,xgbc,20,0.8269230769230769,0.834862385321101,0.826923076923077
2,xgbc,20,0.8173076923076923,0.8207547169811321,0.8173076923076925
3,xgbc,20,0.8605769230769231,0.8571428571428572,0.8605769230769231
4,xgbc,20,0.8846153846153846,0.8846153846153846,0.8846153846153845
5,xgbc,20,0.8605769230769231,0.8651162790697674,0.860576923076923
6,xgbc,20,0.8798076923076923,0.8792270531400966,0.8798076923076923
7,xgbc,20,0.8653846153846154,0.8585858585858587,0.8653846153846153
8,xgbc,20,0.8461538461538461,0.8518518518518519,0.8461538461538461
9,xgbc,20,0.8557692307692307,0.8571428571428571,0.8557692307692308
10,xgbc,20,0.8701923076923077,0.8682926829268293,0.8701923076923077
1,lr,30,0.7740384615384616,0.7813953488372093,0.7740384615384616
2,lr,30,0.8125,0.8115942028985508,0.8125
3,lr,30,0.8221153846153846,0.8195121951219512,0.8221153846153847
4,lr,30,0.8221153846153846,0.8195121951219512,0.8221153846153847
5,lr,30,0.8269230769230769,0.8235294117647058,0.8269230769230769
6,lr,30,0.8317307692307693,0.8275862068965517,0.8317307692307694
7,lr,30,0.8269230769230769,0.8235294117647058,0.8269230769230769
8,lr,30,0.8317307692307693,0.8241206030150754,0.8317307692307692
9,lr,30,0.8317307692307693,0.8258706467661692,0.8317307692307693
10,lr,30,0.8173076923076923,0.8155339805825242,0.8173076923076923
1,rfc,30,0.8125,0.8251121076233184,0.8125
2,rfc,30,0.8317307692307693,0.8372093023255813,0.8317307692307694
3,rfc,30,0.8509615384615384,0.8502415458937198,0.8509615384615385
4,rfc,30,0.9134615384615384,0.9150943396226415,0.9134615384615385
5,rfc,30,0.8701923076923077,0.8767123287671234,0.8701923076923077
6,rfc,30,0.8894230769230769,0.892018779342723,0.8894230769230769
7,rfc,30,0.8846153846153846,0.883495145631068,0.8846153846153846
8,rfc,30,0.8605769230769231,0.867579908675799,0.860576923076923
9,rfc,30,0.8605769230769231,0.8625592417061612,0.860576923076923
10,rfc,30,0.8894230769230769,0.8949771689497716,0.8894230769230769
1,svc,30,0.7788461538461539,0.7909090909090908,0.7788461538461539
2,svc,30,0.8269230769230769,0.8285714285714286,0.826923076923077
3,svc,30,0.8028846153846154,0.807511737089202,0.8028846153846154
4,svc,30,0.8173076923076923,0.8173076923076923,0.8173076923076923
5,svc,30,0.8221153846153846,0.821256038647343,0.8221153846153846
6,svc,30,0.8173076923076923,0.8173076923076923,0.8173076923076923
7,svc,30,0.8413461538461539,0.8421052631578948,0.841346153846154
8,svc,30,0.8317307692307693,0.8309178743961353,0.8317307692307693
9,svc,30,0.8173076923076923,0.8207547169811321,0.8173076923076925
10,svc,30,0.8221153846153846,0.8246445497630331,0.8221153846153847
1,xgbc,30,0.8125,0.8202764976958524,0.8125
2,xgbc,30,0.8509615384615384,0.8544600938967136,0.8509615384615384
3,xgbc,30,0.8365384615384616,0.8300000000000001,0.8365384615384616
4,xgbc,30,0.8846153846153846,0.8867924528301887,0.8846153846153847
5,xgbc,30,0.8557692307692307,0.8571428571428571,0.8557692307692308
6,xgbc,30,0.8798076923076923,0.878048780487805,0.8798076923076923
7,xgbc,30,0.8653846153846154,0.8585858585858587,0.8653846153846153
8,xgbc,30,0.8461538461538461,0.8490566037735849,0.8461538461538461
9,xgbc,30,0.8701923076923077,0.8708133971291866,0.8701923076923077
10,xgbc,30,0.8894230769230769,0.8909952606635071,0.8894230769230769
1,lr,50,0.7740384615384616,0.7813953488372093,0.7740384615384616
2,lr,50,0.8028846153846154,0.8,0.8028846153846153
3,lr,50,0.8221153846153846,0.8195121951219512,0.8221153846153847
4,lr,50,0.8269230769230769,0.8235294117647058,0.8269230769230769
5,lr,50,0.8173076923076923,0.8137254901960785,0.8173076923076924
6,lr,50,0.8317307692307693,0.8275862068965517,0.8317307692307694
7,lr,50,0.8125,0.8097560975609756,0.8125
8,lr,50,0.8365384615384616,0.8300000000000001,0.8365384615384616
9,lr,50,0.8317307692307693,0.8275862068965517,0.8317307692307694
10,lr,50,0.8125,0.8097560975609756,0.8125
1,rfc,50,0.8076923076923077,0.8198198198198198,0.8076923076923077
2,rfc,50,0.8413461538461539,0.8479262672811061,0.841346153846154
3,rfc,50,0.8653846153846154,0.8640776699029126,0.8653846153846154
4,rfc,50,0.9134615384615384,0.9142857142857143,0.9134615384615385
5,rfc,50,0.8605769230769231,0.8687782805429864,0.8605769230769231
6,rfc,50,0.8846153846153846,0.888888888888889,0.8846153846153847
7,rfc,50,0.8605769230769231,0.8599033816425121,0.8605769230769231
8,rfc,50,0.8605769230769231,0.8711111111111111,0.8605769230769231
9,rfc,50,0.8894230769230769,0.8940092165898617,0.8894230769230769
10,rfc,50,0.8942307692307693,0.8990825688073394,0.8942307692307692
1,svc,50,0.7788461538461539,0.7909090909090908,0.7788461538461539
2,svc,50,0.8317307692307693,0.8341232227488151,0.8317307692307693
3,svc,50,0.8028846153846154,0.807511737089202,0.8028846153846154
4,svc,50,0.8173076923076923,0.8173076923076923,0.8173076923076923
5,svc,50,0.8221153846153846,0.821256038647343,0.8221153846153846
6,svc,50,0.8173076923076923,0.8173076923076923,0.8173076923076923
7,svc,50,0.8269230769230769,0.8317757009345793,0.826923076923077
8,svc,50,0.8317307692307693,0.8309178743961353,0.8317307692307693
9,svc,50,0.8173076923076923,0.8207547169811321,0.8173076923076925
10,svc,50,0.8125,0.8169014084507041,0.8125
1,xgbc,50,0.8269230769230769,0.834862385321101,0.826923076923077
2,xgbc,50,0.8317307692307693,0.835680751173709,0.8317307692307693
3,xgbc,50,0.8365384615384616,0.8282828282828283,0.8365384615384615
4,xgbc,50,0.8701923076923077,0.8682926829268293,0.8701923076923077
5,xgbc,50,0.8557692307692307,0.8571428571428571,0.8557692307692308
6,xgbc,50,0.875,0.8761904761904762,0.875
7,xgbc,50,0.8461538461538461,0.8431372549019608,0.8461538461538463
8,xgbc,50,0.8413461538461539,0.8450704225352115,0.8413461538461539
9,xgbc,50,0.8605769230769231,0.8612440191387559,0.8605769230769231
10,xgbc,50,0.8894230769230769,0.8888888888888888,0.889423076923077
