samples,models,percentiles,mi_accuracy,mi_f1_score,mi_auc,mrmr_accuracy,mrmr_f1_score,mrmr_auc,mi_mrmr_accuracy,mi_mrmr_f1_score,mi_mrmr_auc,pca_accuracy,pca_f1_score,pca_auc_score
subsample_7.csv,ft_transformer,10,0.8603,0.8615,0.9205,0.854,0.8488,0.9232,0.8616,0.8629,0.9232,0.8222,0.8247,0.8906
subsample_10.csv,ft_transformer,20,0.8616,0.865,0.9167,0.857,0.8582,0.9193,0.8477,0.856,0.9115,0.8182,0.824,0.8911
subsample_8.csv,ft_transformer,30,0.8616,0.8687,0.9202,0.8567,0.8591,0.9149,0.8547,0.8584,0.9171,0.8265,0.8331,0.898
subsample_3.csv,ft_transformer,50,0.8527,0.8613,0.9269,0.8507,0.8519,0.9229,0.8514,0.8572,0.9217,0.8255,0.8339,0.8953
subsample_1.csv,ft_transformer,75,0.8537,0.8623,0.9253,0.8689,0.8706,0.9267,0.8497,0.8538,0.917,0.8354,0.8364,0.9014
subsample_2.csv,ft_transformer,90,0.8676,0.8693,0.9201,0.8358,0.8352,0.9046,0.8547,0.857,0.9161,0.8308,0.8364,0.8927
subsample_6.csv,ft_transformer,10,0.8636,0.8667,0.9253,0.847,0.8479,0.9155,0.8324,0.8357,0.9078,0.8198,0.8281,0.8905
subsample_5.csv,ft_transformer,20,0.8497,0.8537,0.9085,0.8474,0.855,0.912,0.8271,0.8287,0.8995,0.8188,0.8252,0.8939
subsample_4.csv,ft_transformer,30,0.8733,0.8744,0.93,0.858,0.865,0.9238,0.8613,0.8627,0.9214,0.8384,0.8452,0.9061
subsample_9.csv,ft_transformer,50,0.8716,0.8707,0.9285,0.852,0.8513,0.9112,0.8437,0.8456,0.9202,0.8338,0.8332,0.902
subsample_7.csv,ft_transformer,75,0.8885,0.8911,0.9414,0.8603,0.8715,0.9344,0.8792,0.8817,0.9363,0.8553,0.8512,0.9199
subsample_10.csv,ft_transformer,90,0.8709,0.8762,0.9262,0.8607,0.8684,0.922,0.8553,0.8636,0.9167,0.852,0.8516,0.9146
subsample_8.csv,ft_transformer,10,0.8646,0.8741,0.9344,0.8689,0.8714,0.9275,0.867,0.8731,0.9292,0.8417,0.8385,0.9082
subsample_3.csv,ft_transformer,20,0.866,0.8686,0.9268,0.8679,0.869,0.9342,0.8733,0.8776,0.9392,0.8457,0.8481,0.9104
subsample_1.csv,ft_transformer,30,0.8835,0.8848,0.9447,0.8769,0.8774,0.9333,0.8643,0.8704,0.9299,0.855,0.8589,0.9233
subsample_2.csv,ft_transformer,50,0.8752,0.8792,0.9312,0.8752,0.8782,0.9298,0.8689,0.8679,0.9287,0.8623,0.8651,0.9219
subsample_6.csv,ft_transformer,75,0.8752,0.8785,0.939,0.8623,0.8645,0.9273,0.8573,0.8666,0.9319,0.848,0.8562,0.9177
subsample_5.csv,ft_transformer,90,0.863,0.8666,0.917,0.859,0.8532,0.9289,0.8643,0.8659,0.9203,0.85,0.8472,0.9126
subsample_4.csv,ft_transformer,10,0.8786,0.8819,0.9393,0.8759,0.8798,0.9325,0.8789,0.8816,0.9364,0.8567,0.8583,0.918
subsample_9.csv,ft_transformer,20,0.8789,0.8836,0.9456,0.8679,0.8679,0.9258,0.8693,0.8746,0.9301,0.8507,0.8506,0.916
subsample_7.csv,ft_transformer,30,0.8842,0.8837,0.9405,0.8676,0.868,0.9278,0.8892,0.8915,0.9433,0.8746,0.8759,0.9356
subsample_10.csv,ft_transformer,50,0.8557,0.855,0.9189,0.8603,0.8604,0.9195,0.8663,0.872,0.927,0.8613,0.857,0.9301
subsample_8.csv,ft_transformer,75,0.8709,0.8702,0.9318,0.8746,0.877,0.9331,0.8623,0.8642,0.9229,0.8454,0.8513,0.9058
subsample_3.csv,ft_transformer,90,0.8719,0.8775,0.9351,0.8882,0.8896,0.9445,0.8716,0.8771,0.9418,0.8746,0.8763,0.9378
subsample_1.csv,ft_transformer,10,0.8713,0.8773,0.9403,0.866,0.8688,0.9273,0.8679,0.8712,0.9298,0.8816,0.8869,0.9455
subsample_2.csv,ft_transformer,20,0.8749,0.8803,0.9317,0.8656,0.8641,0.9278,0.8567,0.8617,0.9212,0.8524,0.8559,0.9174
subsample_6.csv,ft_transformer,30,0.8683,0.8725,0.9334,0.8782,0.8822,0.9412,0.8699,0.8707,0.927,0.8527,0.8608,0.9175
subsample_5.csv,ft_transformer,50,0.8739,0.8765,0.9309,0.8673,0.8717,0.9267,0.8656,0.8693,0.923,0.8782,0.8826,0.9356
subsample_4.csv,ft_transformer,75,0.8872,0.8892,0.9417,0.8726,0.8721,0.9318,0.8723,0.8766,0.9297,0.8653,0.8716,0.9308
subsample_9.csv,ft_transformer,90,0.8802,0.8843,0.9418,0.8673,0.8618,0.9427,0.865,0.8608,0.9323,0.8782,0.8759,0.94
subsample_7.csv,ft_transformer,10,0.8799,0.8834,0.9391,0.8875,0.8867,0.9463,0.8849,0.8882,0.9383,0.8723,0.877,0.939
subsample_10.csv,ft_transformer,20,0.8723,0.8763,0.929,0.8726,0.8758,0.9322,0.8713,0.8766,0.9301,0.8666,0.8623,0.9289
subsample_8.csv,ft_transformer,30,0.865,0.8657,0.9334,0.8706,0.8758,0.9353,0.8776,0.882,0.9325,0.8852,0.8874,0.9418
subsample_3.csv,ft_transformer,50,0.8719,0.8757,0.9362,0.8613,0.8703,0.9375,0.8706,0.8753,0.9339,0.8756,0.8763,0.9368
subsample_1.csv,ft_transformer,75,0.8835,0.8838,0.9427,0.8567,0.869,0.9383,0.8759,0.8822,0.9436,0.8965,0.8959,0.954
subsample_2.csv,ft_transformer,90,0.8806,0.8839,0.9367,0.8733,0.873,0.9286,0.859,0.8516,0.9331,0.8643,0.873,0.9376
subsample_6.csv,ft_transformer,10,0.8716,0.8748,0.934,0.8557,0.8659,0.9304,0.8782,0.8789,0.9415,0.8295,0.8167,0.928
subsample_5.csv,ft_transformer,20,0.8752,0.8759,0.9351,0.8673,0.8723,0.9275,0.8743,0.8785,0.9356,0.8693,0.8717,0.9275
subsample_4.csv,ft_transformer,30,0.8792,0.8783,0.9368,0.8852,0.885,0.9413,0.8809,0.8839,0.9399,0.86,0.8689,0.9271
subsample_9.csv,ft_transformer,50,0.8882,0.8905,0.9428,0.8786,0.881,0.9382,0.8776,0.8803,0.9385,0.8792,0.8799,0.9395
subsample_7.csv,ft_transformer,75,0.8766,0.8803,0.9386,0.8852,0.8888,0.9424,0.8759,0.8736,0.9348,0.8789,0.8785,0.9386
subsample_10.csv,ft_transformer,90,0.8689,0.8698,0.9301,0.8729,0.8775,0.9358,0.8716,0.8757,0.9301,0.8875,0.8898,0.9397
subsample_8.csv,ft_transformer,10,0.8633,0.8622,0.9284,0.8706,0.8715,0.9306,0.8663,0.8681,0.9146,0.8593,0.8707,0.9312
subsample_3.csv,ft_transformer,20,0.8713,0.8698,0.9368,0.8776,0.8819,0.943,0.8679,0.8682,0.9313,0.8746,0.8758,0.9363
subsample_1.csv,ft_transformer,30,0.8832,0.8865,0.9436,0.8928,0.8935,0.951,0.8839,0.8821,0.9473,0.8872,0.8912,0.945
subsample_2.csv,ft_transformer,50,0.8752,0.8786,0.9308,0.8736,0.8782,0.9279,0.8842,0.8874,0.9379,0.8812,0.8778,0.9411
subsample_6.csv,ft_transformer,75,0.863,0.869,0.9209,0.867,0.8736,0.9285,0.8743,0.8791,0.9346,0.8898,0.8911,0.9449
subsample_5.csv,ft_transformer,90,0.862,0.8718,0.9275,0.8736,0.8718,0.9362,0.8613,0.8692,0.9162,0.8872,0.8884,0.9417
subsample_4.csv,ft_transformer,10,0.8839,0.8878,0.9349,0.8739,0.8786,0.9339,0.8859,0.8873,0.9379,0.8756,0.8797,0.9329
subsample_9.csv,ft_transformer,20,0.8766,0.8791,0.9404,0.8756,0.8757,0.9367,0.8736,0.8711,0.9359,0.8985,0.9026,0.9513
subsample_7.csv,ft_transformer,30,0.8736,0.8759,0.9339,0.8779,0.883,0.94,0.8743,0.8779,0.9319,0.8809,0.8788,0.9422
subsample_10.csv,ft_transformer,50,0.8703,0.8732,0.9294,0.8663,0.868,0.9255,0.864,0.8644,0.927,0.8892,0.889,0.9448
subsample_8.csv,ft_transformer,75,0.8719,0.873,0.931,0.8759,0.8822,0.9385,0.8756,0.88,0.9363,0.8822,0.8821,0.9367
subsample_3.csv,ft_transformer,90,0.8746,0.8785,0.9369,0.8839,0.8863,0.9409,0.8633,0.8604,0.9326,0.8799,0.8846,0.9413
subsample_1.csv,ft_transformer,10,0.8839,0.8826,0.9479,0.8693,0.8648,0.9417,0.8663,0.8612,0.9357,0.8879,0.8878,0.9482
subsample_2.csv,ft_transformer,20,0.8789,0.8824,0.9335,0.8689,0.8673,0.9277,0.8752,0.8789,0.9296,0.8922,0.8948,0.9405
subsample_6.csv,ft_transformer,30,0.8607,0.8687,0.9297,0.8696,0.8757,0.9316,0.8593,0.8665,0.9209,0.8756,0.8723,0.9407
subsample_5.csv,ft_transformer,50,0.862,0.8662,0.9243,0.859,0.8582,0.9277,0.865,0.8616,0.9348,0.8842,0.8859,0.9432
subsample_4.csv,ft_transformer,75,0.8882,0.8901,0.9408,0.8676,0.8737,0.9338,0.8882,0.8883,0.9458,0.8806,0.8866,0.9436
subsample_9.csv,ft_transformer,90,0.8839,0.8853,0.9429,0.8845,0.8866,0.9391,0.8782,0.8832,0.9444,0.8733,0.8786,0.932